week,producer_code,product_id,Product,quantity.x,cost.x,price.x,quantity.y,cost.y,price.y,undelivered,unplanned,discrepancy,Category,Category_[0],"Category 2","Category 3","Owns Land","Owns Water"
6/27/21,YMF,3266,"Onions, Scallions",11,28.8,NA,11,28.8,31.97,0,0,0.00%,Onions," Scallions",,,FALSE,TRUE
6/27/21,YMF,3806,"Greens, Lettuce, Head",5,36,NA,NA,NA,NA,1,0,0,Greens," Lettuce"," Head",,FALSE,TRUE
7/4/21,CBS,3278,"Radish, Red, Bulk, Bunched w/Tops",20,33.75,NA,5,33.75,37.46,0,0,-75.00%,Radish," Red"," Bulk"," Bunched w/Tops",TRUE,TRUE
7/4/21,CHO,3266,"Onions, Scallions",11,28.8,NA,NA,NA,NA,1,0,0,Onions," Scallions",,,TRUE,FALSE
7/4/21,CHO,3806,"Greens, Lettuce, Head",15,36,NA,NA,NA,NA,1,0,0,Greens," Lettuce"," Head",,TRUE,FALSE
7/4/21,CVP,3266,"Onions, Scallions",11,28.8,NA,11,28.8,31.97,0,0,0.00%,Onions," Scallions",,,FALSE,FALSE
7/4/21,D2D,3278,"Radish, Red, Bulk, Bunched w/Tops",5,33.75,NA,NA,NA,NA,1,0,0,Radish," Red"," Bulk"," Bunched w/Tops",TRUE,TRUE
7/4/21,DTF,3806,"Greens, Lettuce, Head",15,36,NA,NA,NA,NA,1,0,0,Greens," Lettuce"," Head",,TRUE,FALSE
7/4/21,HAF,3266,"Onions, Scallions",11,28.8,NA,11,28.8,31.97,0,0,0.00%,Onions," Scallions",,,TRUE,FALSE
7/4/21,HAF,3806,"Greens, Lettuce, Head",10,36,NA,10,36,39.96,0,0,0.00%,Greens," Lettuce"," Head",,TRUE,FALSE
7/4/21,KLF,3278,"Radish, Red, Bulk, Bunched w/Tops",8,33.75,NA,8,33.75,37.46,0,0,0.00%,Radish," Red"," Bulk"," Bunched w/Tops",#N/A,#N/A
7/4/21,LXF,3361,"Cucumbers, Slicing",30,20,NA,NA,NA,NA,1,0,0,Cucumbers," Slicing",,,#N/A,#N/A
7/4/21,MHG,3278,"Radish, Red, Bulk, Bunched w/Tops",5,33.75,NA,NA,NA,NA,1,0,0,Radish," Red"," Bulk"," Bunched w/Tops",TRUE,TRUE
7/4/21,NTN,3266,"Onions, Scallions",11,28.8,NA,11,28.8,31.97,0,0,0.00%,Onions," Scallions",,,FALSE,FALSE
7/4/21,SEE,3326,Fennel,38,42,NA,30,42,46.62,0,0,-21.10%,Fennel,,,,TRUE,TRUE
7/4/21,SGC,3266,"Onions, Scallions",11,28.8,NA,11,28.8,31.97,0,0,0.00%,Onions," Scallions",,,#N/A,#N/A
7/4/21,WKH,3361,"Cucumbers, Slicing",15,20,NA,NA,NA,NA,1,0,0,Cucumbers," Slicing",,,#N/A,#N/A
7/4/21,WKH,3806,"Greens, Lettuce, Head",18,36,NA,NA,NA,NA,1,0,0,Greens," Lettuce"," Head",,#N/A,#N/A
7/4/21,YMF,3099,"Beets Red w/greens",75,36,NA,NA,NA,NA,1,0,0,"Beets Red w/greens",,,,FALSE,TRUE
7/4/21,YMF,3266,"Onions, Scallions",11,28.8,NA,NA,NA,NA,1,0,0,Onions," Scallions",,,FALSE,TRUE
7/4/21,YMF,3401,"Beans, Green",18,62.5,NA,NA,NA,NA,1,0,0,Beans," Green",,,FALSE,TRUE
7/4/21,YMF,3775,Kohlrabi,18,30,NA,15,30,33.3,0,0,-16.70%,Kohlrabi,,,,FALSE,TRUE
7/4/21,YMF,3806,"Greens, Lettuce, Head",15,36,NA,NA,NA,NA,1,0,0,Greens," Lettuce"," Head",,FALSE,TRUE
7/11/21,AFC,3138,"Greens, Collards",5,36,NA,3,36,39.96,0,0,-40.00%,Greens," Collards",,,TRUE,TRUE
7/11/21,AFC,3184,"Squash, Summer Green Zucchini, Organic",6,20,NA,3,20,22.2,0,0,-50.00%,Squash," Summer Green Zucchini"," Organic",,TRUE,TRUE
7/11/21,CBS,3278,"Radish, Red, Bulk, Bunched w/Tops",20,33.75,NA,NA,NA,NA,1,0,0,Radish," Red"," Bulk"," Bunched w/Tops",TRUE,TRUE
7/11/21,CBS,3361,"Cucumbers, Slicing",30,20,NA,NA,NA,NA,1,0,0,Cucumbers," Slicing",,,TRUE,TRUE
7/11/21,CHO,3361,"Cucumbers, Slicing",30,20,NA,NA,NA,NA,1,0,0,Cucumbers," Slicing",,,TRUE,FALSE
7/11/21,CLP,3361,"Cucumbers, Slicing",6,20,NA,NA,NA,NA,1,0,0,Cucumbers," Slicing",,,TRUE,FALSE
7/11/21,D2D,3138,"Greens, Collards",10,36,NA,10,36,39.96,0,0,0.00%,Greens," Collards",,,TRUE,TRUE
7/11/21,D2D,3184,"Squash, Summer Green Zucchini, Organic",30,20,NA,9,20,22.2,0,0,-70.00%,Squash," Summer Green Zucchini"," Organic",,TRUE,TRUE
7/11/21,D2D,3278,"Radish, Red, Bulk, Bunched w/Tops",5,33.75,NA,5,33.75,37.46,0,0,0.00%,Radish," Red"," Bulk"," Bunched w/Tops",TRUE,TRUE
7/11/21,HAF,3138,"Greens, Collards",38,36,NA,38,36,39.96,0,0,0.00%,Greens," Collards",,,TRUE,FALSE
7/11/21,HAF,3278,"Radish, Red, Bulk, Bunched w/Tops",10,33.75,NA,3,33.75,37.46,0,0,-70.00%,Radish," Red"," Bulk"," Bunched w/Tops",TRUE,FALSE
7/11/21,HAF,3361,"Cucumbers, Slicing",38,20,NA,13,20,22.2,0,0,-65.80%,Cucumbers," Slicing",,,TRUE,FALSE
7/11/21,KLF,3278,"Radish, Red, Bulk, Bunched w/Tops",20,33.75,NA,24,33.75,37.46,0,0,20.00%,Radish," Red"," Bulk"," Bunched w/Tops",#N/A,#N/A
7/11/21,LXF,3184,"Squash, Summer Green Zucchini, Organic",30,20,NA,55,20,22.2,0,0,83.30%,Squash," Summer Green Zucchini"," Organic",,#N/A,#N/A
7/11/21,MHG,3184,"Squash, Summer Green Zucchini, Organic",30,20,NA,NA,NA,NA,1,0,0,Squash," Summer Green Zucchini"," Organic",,TRUE,TRUE
7/11/21,MHG,3278,"Radish, Red, Bulk, Bunched w/Tops",5,33.75,NA,NA,NA,NA,1,0,0,Radish," Red"," Bulk"," Bunched w/Tops",TRUE,TRUE
7/11/21,MHG,3361,"Cucumbers, Slicing",30,20,NA,NA,NA,NA,1,0,0,Cucumbers," Slicing",,,TRUE,TRUE
7/11/21,MLG,3138,"Greens, Collards",10,36,NA,7,36,39.96,0,0,-30.00%,Greens," Collards",,,FALSE,FALSE
7/11/21,SEE,3202,"Tomatoes, Slicers",23,40,NA,NA,NA,NA,1,0,0,Tomatoes," Slicers",,,TRUE,TRUE
7/11/21,SGC,3184,"Squash, Summer Green Zucchini, Organic",6,20,NA,20,20,22.2,0,0,233.30%,Squash," Summer Green Zucchini"," Organic",,#N/A,#N/A
7/11/21,SGC,3361,"Cucumbers, Slicing",6,20,NA,15,20,22.2,0,0,150.00%,Cucumbers," Slicing",,,#N/A,#N/A
7/11/21,WKH,3184,"Squash, Summer Green Zucchini, Organic",30,20,NA,NA,NA,NA,1,0,0,Squash," Summer Green Zucchini"," Organic",,#N/A,#N/A
7/11/21,WKH,3361,"Cucumbers, Slicing",30,20,NA,NA,NA,NA,1,0,0,Cucumbers," Slicing",,,#N/A,#N/A
7/18/21,AFC,3184,"Squash, Summer Green Zucchini, Organic",6,20,NA,3,20,22.2,0,0,-50.00%,Squash," Summer Green Zucchini"," Organic",,TRUE,TRUE
7/18/21,CBS,3278,"Radish, Red, Bulk, Bunched w/Tops",20,33.75,NA,4,33.75,37.46,0,0,-80.00%,Radish," Red"," Bulk"," Bunched w/Tops",TRUE,TRUE
7/18/21,CBS,3361,"Cucumbers, Slicing",30,20,NA,7,20,22.2,0,0,-76.70%,Cucumbers," Slicing",,,TRUE,TRUE
7/18/21,CHO,3361,"Cucumbers, Slicing",30,20,NA,NA,NA,NA,1,0,0,Cucumbers," Slicing",,,TRUE,FALSE
7/18/21,CHO,3754,Cabbage,10,34,NA,NA,NA,NA,1,0,0,Cabbage,,,,TRUE,FALSE
7/18/21,CHO,3813,"Greens, Kale",10,36,NA,NA,NA,NA,1,0,0,Greens," Kale",,,TRUE,FALSE
7/18/21,CLP,3361,"Cucumbers, Slicing",6,20,NA,12,20,22.2,0,0,100.00%,Cucumbers," Slicing",,,TRUE,FALSE
7/18/21,CLP,3813,"Greens, Kale",10,36,NA,10,36,39.96,0,0,0.00%,Greens," Kale",,,TRUE,FALSE
7/18/21,D2D,3184,"Squash, Summer Green Zucchini, Organic",30,20,NA,9,20,22.2,0,0,-70.00%,Squash," Summer Green Zucchini"," Organic",,TRUE,TRUE
7/18/21,D2D,3278,"Radish, Red, Bulk, Bunched w/Tops",5,33.75,NA,2,33.75,37.46,0,0,-60.00%,Radish," Red"," Bulk"," Bunched w/Tops",TRUE,TRUE
7/18/21,D2D,3813,"Greens, Kale",10,36,NA,14,36,39.96,0,0,40.00%,Greens," Kale",,,TRUE,TRUE
7/18/21,HAF,3364,"Greens, Mustard",38,36,NA,NA,NA,NA,1,0,0,Greens," Mustard",,,TRUE,FALSE
7/18/21,KLF,3278,"Radish, Red, Bulk, Bunched w/Tops",20,33.75,NA,26,33.75,37.46,0,0,30.00%,Radish," Red"," Bulk"," Bunched w/Tops",#N/A,#N/A
7/18/21,LXF,3184,"Squash, Summer Green Zucchini, Organic",30,20,NA,50,20,22.2,0,0,66.70%,Squash," Summer Green Zucchini"," Organic",,#N/A,#N/A
7/18/21,LXF,3361,"Cucumbers, Slicing",30,20,NA,NA,NA,NA,1,0,0,Cucumbers," Slicing",,,#N/A,#N/A
7/18/21,MHG,3184,"Squash, Summer Green Zucchini, Organic",30,20,NA,NA,NA,NA,1,0,0,Squash," Summer Green Zucchini"," Organic",,TRUE,TRUE
7/18/21,MHG,3278,"Radish, Red, Bulk, Bunched w/Tops",5,33.75,NA,NA,NA,NA,1,0,0,Radish," Red"," Bulk"," Bunched w/Tops",TRUE,TRUE
7/18/21,MHG,3361,"Cucumbers, Slicing",30,20,NA,NA,NA,NA,1,0,0,Cucumbers," Slicing",,,TRUE,TRUE
7/18/21,NTN,3813,"Greens, Kale",10,36,NA,30,36,39.96,0,0,200.00%,Greens," Kale",,,FALSE,FALSE
7/18/21,PLT,3813,"Greens, Kale",10,36,NA,10,36,39.96,0,0,0.00%,Greens," Kale",,,FALSE,FALSE
7/18/21,SEE,3202,"Tomatoes, Slicers",23,40,NA,40,34,37.74,0,0,73.90%,Tomatoes," Slicers",,,TRUE,TRUE
7/18/21,SGC,3184,"Squash, Summer Green Zucchini, Organic",6,20,NA,26,20,22.2,0,0,333.30%,Squash," Summer Green Zucchini"," Organic",,#N/A,#N/A
7/18/21,SGC,3361,"Cucumbers, Slicing",6,20,NA,6,20,22.2,0,0,0.00%,Cucumbers," Slicing",,,#N/A,#N/A
7/18/21,WKH,3184,"Squash, Summer Green Zucchini, Organic",45,20,NA,17,20,22.2,0,0,-62.20%,Squash," Summer Green Zucchini"," Organic",,#N/A,#N/A
7/18/21,WKH,3361,"Cucumbers, Slicing",45,20,NA,31,20,22.2,0,0,-31.10%,Cucumbers," Slicing",,,#N/A,#N/A
7/18/21,YMF,3184,"Squash, Summer Green Zucchini, Organic",30,20,NA,10,20,22.2,0,0,-66.70%,Squash," Summer Green Zucchini"," Organic",,FALSE,TRUE
7/18/21,NA,3754,Cabbage,10,34,NA,NA,NA,NA,1,0,0,Cabbage,,,,#N/A,#N/A
7/25/21,AFC,3184,"Squash, Summer Green Zucchini, Organic",6,20,NA,6,20,22.2,0,0,0.00%,Squash," Summer Green Zucchini"," Organic",,TRUE,TRUE
7/25/21,CBS,3153,"Peppers, Jalapeno",6,25.5,NA,9,25.5,28.31,0,0,50.00%,Peppers," Jalapeno",,,TRUE,TRUE
7/25/21,CBS,3361,"Cucumbers, Slicing",30,20,NA,NA,NA,NA,1,0,0,Cucumbers," Slicing",,,TRUE,TRUE
7/25/21,CBS,3404,Tomatillos,90,28,NA,155,28,31.915,0,0,72.20%,Tomatillos,,,,TRUE,TRUE
7/25/21,CHO,3361,"Cucumbers, Slicing",30,20,NA,NA,NA,NA,1,0,0,Cucumbers," Slicing",,,TRUE,FALSE
7/25/21,CLP,3361,"Cucumbers, Slicing",6,20,NA,6,20,22.2,0,0,0.00%,Cucumbers," Slicing",,,TRUE,FALSE
7/25/21,D2D,3184,"Squash, Summer Green Zucchini, Organic",30,20,NA,10,20,22.2,0,0,-66.70%,Squash," Summer Green Zucchini"," Organic",,TRUE,TRUE
7/25/21,D2D,3401,"Beans, Green",15,62.5,NA,25,62.5,69.38,0,0,66.70%,Beans," Green",,,TRUE,TRUE
7/25/21,HAF,3401,"Beans, Green",5,62.5,NA,5,62.5,69.38,0,0,0.00%,Beans," Green",,,TRUE,FALSE
7/25/21,LXF,3184,"Squash, Summer Green Zucchini, Organic",30,20,NA,66,20,22.2,0,0,120.00%,Squash," Summer Green Zucchini"," Organic",,#N/A,#N/A
7/25/21,MHG,3184,"Squash, Summer Green Zucchini, Organic",30,20,NA,NA,NA,NA,1,0,0,Squash," Summer Green Zucchini"," Organic",,TRUE,TRUE
7/25/21,MHG,3361,"Cucumbers, Slicing",30,20,NA,NA,NA,NA,1,0,0,Cucumbers," Slicing",,,TRUE,TRUE
7/25/21,MKV,3759,Onions,15,40,NA,NA,NA,NA,1,0,0,Onions,,,,#N/A,#N/A
7/25/21,MLG,3401,"Beans, Green",15,62.5,NA,NA,NA,NA,1,0,0,Beans," Green",,,FALSE,FALSE
7/25/21,MLP,3759,Onions,15,40,NA,NA,NA,NA,1,0,0,Onions,,,,#N/A,#N/A
7/25/21,PBY,3401,"Beans, Green",15,62.5,NA,20,62.5,69.38,0,0,33.30%,Beans," Green",,,FALSE,FALSE
7/25/21,SEE,3202,"Tomatoes, Slicers",23,40,NA,17,34,44.4,0,0,-26.10%,Tomatoes," Slicers",,,TRUE,TRUE
7/25/21,SGC,3184,"Squash, Summer Green Zucchini, Organic",6,20,NA,36,20,22.2,0,0,500.00%,Squash," Summer Green Zucchini"," Organic",,#N/A,#N/A
7/25/21,SGC,3361,"Cucumbers, Slicing",6,20,NA,6,20,22.2,0,0,0.00%,Cucumbers," Slicing",,,#N/A,#N/A
7/25/21,SGC,3828,"Peppers, Bell",15,35,NA,NA,NA,NA,1,0,0,Peppers," Bell",,,#N/A,#N/A
7/25/21,WKH,3184,"Squash, Summer Green Zucchini, Organic",30,20,NA,NA,NA,NA,1,0,0,Squash," Summer Green Zucchini"," Organic",,#N/A,#N/A
7/25/21,WKH,3361,"Cucumbers, Slicing",30,20,NA,NA,NA,NA,1,0,0,Cucumbers," Slicing",,,#N/A,#N/A
7/25/21,NA,3759,Onions,10,40,NA,NA,NA,NA,1,0,0,Onions,,,,#N/A,#N/A
8/1/21,AFC,3184,"Squash, Summer Green Zucchini, Organic",6,20,NA,6,20,22.2,0,0,0.00%,Squash," Summer Green Zucchini"," Organic",,TRUE,TRUE
8/1/21,CBS,3361,"Cucumbers, Slicing",30,20,NA,20,20,22.2,0,0,-33.30%,Cucumbers," Slicing",,,TRUE,TRUE
8/1/21,CBS,3404,Tomatillos,66,28,NA,66,28,31.08,0,0,0.00%,Tomatillos,,,,TRUE,TRUE
8/1/21,CHO,3361,"Cucumbers, Slicing",30,20,NA,15,20,22.2,0,0,-50.00%,Cucumbers," Slicing",,,TRUE,FALSE
8/1/21,CHO,3813,"Greens, Kale",10,36,NA,NA,NA,NA,1,0,0,Greens," Kale",,,TRUE,FALSE
8/1/21,CLP,3361,"Cucumbers, Slicing",6,20,NA,6,20,22.2,0,0,0.00%,Cucumbers," Slicing",,,TRUE,FALSE
8/1/21,CLP,3717,"Eggplant, Globe",18,31.62,NA,NA,NA,NA,1,0,0,Eggplant," Globe",,,TRUE,FALSE
8/1/21,CLP,3813,"Greens, Kale",10,36,NA,10,36,39.96,0,0,0.00%,Greens," Kale",,,TRUE,FALSE
8/1/21,D2D,3184,"Squash, Summer Green Zucchini, Organic",30,20,NA,12,20,22.2,0,0,-60.00%,Squash," Summer Green Zucchini"," Organic",,TRUE,TRUE
8/1/21,D2D,3813,"Greens, Kale",10,36,NA,10,36,39.96,0,0,0.00%,Greens," Kale",,,TRUE,TRUE
8/1/21,HAF,3138,"Greens, Collards",38,36,NA,38,36,39.96,0,0,0.00%,Greens," Collards",,,TRUE,FALSE
8/1/21,LXF,3184,"Squash, Summer Green Zucchini, Organic",30,20,NA,30,20,22.2,0,0,0.00%,Squash," Summer Green Zucchini"," Organic",,#N/A,#N/A
8/1/21,LXF,3361,"Cucumbers, Slicing",30,20,NA,NA,NA,NA,1,0,0,Cucumbers," Slicing",,,#N/A,#N/A
8/1/21,MHG,3184,"Squash, Summer Green Zucchini, Organic",30,20,NA,NA,NA,NA,1,0,0,Squash," Summer Green Zucchini"," Organic",,TRUE,TRUE
8/1/21,MHG,3361,"Cucumbers, Slicing",30,20,NA,NA,NA,NA,1,0,0,Cucumbers," Slicing",,,TRUE,TRUE
8/1/21,NTN,3813,"Greens, Kale",10,36,NA,10,36,39.96,0,0,0.00%,Greens," Kale",,,FALSE,FALSE
8/1/21,PLT,3813,"Greens, Kale",10,36,NA,10,36,39.96,0,0,0.00%,Greens," Kale",,,FALSE,FALSE
8/1/21,SEE,3202,"Tomatoes, Slicers",23,40,NA,26,32.25,35.8,0,0,13.00%,Tomatoes," Slicers",,,TRUE,TRUE
8/1/21,SGC,3184,"Squash, Summer Green Zucchini, Organic",6,20,NA,6,20,22.2,0,0,0.00%,Squash," Summer Green Zucchini"," Organic",,#N/A,#N/A
8/1/21,SGC,3361,"Cucumbers, Slicing",6,20,NA,6,20,22.2,0,0,0.00%,Cucumbers," Slicing",,,#N/A,#N/A
8/1/21,WKH,3184,"Squash, Summer Green Zucchini, Organic",30,20,NA,27,20,22.2,0,0,-10.00%,Squash," Summer Green Zucchini"," Organic",,#N/A,#N/A
8/1/21,WKH,3361,"Cucumbers, Slicing",45,20,NA,14,20,22.2,0,0,-68.90%,Cucumbers," Slicing",,,#N/A,#N/A
8/1/21,YMF,3717,"Eggplant, Globe",18,31.62,NA,NA,NA,NA,1,0,0,Eggplant," Globe",,,FALSE,TRUE
8/8/21,AFC,3184,"Squash, Summer Green Zucchini, Organic",21,20,NA,13,20,22.2,0,0,-38.10%,Squash," Summer Green Zucchini"," Organic",,TRUE,TRUE
8/8/21,CBS,3361,"Cucumbers, Slicing",30,20,NA,15,20,22.2,0,0,-50.00%,Cucumbers," Slicing",,,TRUE,TRUE
8/8/21,CHO,3361,"Cucumbers, Slicing",30,20,NA,45,20,22.2,0,0,50.00%,Cucumbers," Slicing",,,TRUE,FALSE
8/8/21,CLP,3361,"Cucumbers, Slicing",6,20,NA,6,20,22.2,0,0,0.00%,Cucumbers," Slicing",,,TRUE,FALSE
